Ticker,Date,Open,High,Low,Close,Volume
BID,4/4/2014 0:00,12.82663,12.82663,12.67483,12.82663,608360
BID,4/7/2014 0:00,12.75073,12.82663,12.67483,12.75073,441790
BID,4/8/2014 0:00,12.75073,12.82663,12.67483,12.67483,515610
BID,4/10/2014 0:00,12.67483,12.75073,12.67483,12.67483,485550
BID,4/11/2014 0:00,12.59894,12.67483,12.52304,12.59894,670380
BID,4/14/2014 0:00,12.67483,12.75073,12.59894,12.67483,414100
BID,4/15/2014 0:00,12.59894,12.67483,12.52304,12.52304,480360
BID,4/16/2014 0:00,12.52304,12.52304,11.99176,12.14355,1065090
BID,4/17/2014 0:00,12.14355,12.44714,12.14355,12.21945,681040
BID,4/18/2014 0:00,12.21945,12.29535,12.06766,12.06766,763370
BID,4/21/2014 0:00,12.06766,12.06766,11.68817,11.76407,565920
BID,4/22/2014 0:00,11.68817,11.99176,11.61227,11.99176,529160
BID,4/23/2014 0:00,12.06766,12.06766,11.83996,11.99176,217960
BID,4/24/2014 0:00,11.91586,12.06766,11.91586,12.06766,288090
BID,4/25/2014 0:00,11.91586,12.14355,11.91586,11.91586,516240
BID,4/28/2014 0:00,11.91586,11.99176,11.83996,11.91586,336220
BID,4/29/2014 0:00,11.91586,11.99176,11.91586,11.99176,202970
BID,5/5/2014 0:00,12.06766,12.06766,11.76407,11.83996,301760
BID,5/6/2014 0:00,11.76407,11.83996,11.46048,11.53638,479520
BID,5/7/2014 0:00,11.53638,11.83996,11.53638,11.76407,274120
BID,5/8/2014 0:00,11.61227,11.61227,11.00509,11.08099,1515840
BID,5/9/2014 0:00,10.9292,11.23279,10.9292,11.23279,308830
BID,5/12/2014 0:00,11.15689,11.15689,10.47381,10.62561,520700
BID,5/13/2014 0:00,10.24612,10.7774,10.24612,10.70151,695610
BID,5/14/2014 0:00,10.62561,11.23279,10.62561,11.15689,473470
BID,5/15/2014 0:00,11.23279,11.23279,10.54971,10.7774,636940
BID,5/16/2014 0:00,10.7774,11.08099,10.70151,11.08099,333670
BID,5/19/2014 0:00,10.9292,11.15689,10.9292,11.00509,357580
BID,5/20/2014 0:00,11.00509,11.15689,10.9292,11.15689,181780
BID,5/21/2014 0:00,11.08099,11.38458,10.9292,11.30868,604540
BID,5/22/2014 0:00,11.30868,11.30868,11.08099,11.08099,233070
BID,5/23/2014 0:00,11.15689,11.15689,11.00509,11.15689,163360
BID,5/26/2014 0:00,11.00509,11.15689,11.00509,11.08099,103450
BID,5/27/2014 0:00,11.08099,11.38458,11.08099,11.38458,445140
BID,5/28/2014 0:00,11.38458,11.38458,11.23279,11.30868,404820
BID,5/29/2014 0:00,11.23279,11.38458,11.23279,11.30868,423040
BID,5/30/2014 0:00,11.23279,11.30868,11.15689,11.23279,192420
BID,6/2/2014 0:00,11.23279,11.23279,11.00509,11.08099,278960
BID,6/3/2014 0:00,11.00509,11.15689,11.00509,11.00509,168500
BID,6/4/2014 0:00,11.00509,11.08099,10.8533,11.00509,157450
BID,6/5/2014 0:00,11.00509,11.00509,10.8533,11.00509,54870
BID,6/6/2014 0:00,10.9292,11.08099,10.9292,11.08099,91870
BID,6/9/2014 0:00,11.08099,11.15689,10.9292,11.00509,162110
BID,6/10/2014 0:00,11.00509,11.23279,10.9292,11.15689,216450
BID,6/11/2014 0:00,11.15689,11.15689,11.00509,11.15689,361280
BID,6/12/2014 0:00,11.15689,11.30868,11.15689,11.30868,454450
BID,6/13/2014 0:00,11.23279,11.38458,11.15689,11.30868,507030
BID,6/16/2014 0:00,11.30868,11.38458,11.23279,11.30868,343780
BID,6/17/2014 0:00,11.30868,11.38458,11.23279,11.30868,241630
BID,6/18/2014 0:00,11.30868,11.38458,11.23279,11.30868,427080
BID,6/19/2014 0:00,11.23279,11.30868,11.08099,11.30868,310390
BID,6/20/2014 0:00,11.23279,11.30868,11.15689,11.15689,136260
BID,6/23/2014 0:00,11.15689,11.30868,11.15689,11.30868,210760
BID,6/24/2014 0:00,11.23279,11.38458,11.23279,11.38458,317550
BID,6/25/2014 0:00,11.30868,11.38458,11.23279,11.38458,282130
BID,6/26/2014 0:00,11.30868,11.61227,11.23279,11.46048,561760
BID,6/27/2014 0:00,11.38458,11.53638,11.38458,11.53638,295440
BID,6/30/2014 0:00,11.53638,11.53638,11.38458,11.53638,259480
BID,7/1/2014 0:00,11.46048,11.46048,11.38458,11.46048,375930
BID,7/2/2014 0:00,11.46048,11.61227,11.38458,11.53638,650420
BID,7/3/2014 0:00,11.53638,11.61227,11.46048,11.53638,391260
BID,7/4/2014 0:00,11.53638,11.53638,11.46048,11.53638,206750
BID,7/7/2014 0:00,11.46048,11.53638,11.38458,11.38458,252570
BID,7/8/2014 0:00,11.38458,11.46048,11.23279,11.23279,284940
BID,7/9/2014 0:00,11.23279,11.46048,11.23279,11.38458,304900
BID,7/10/2014 0:00,11.38458,11.38458,11.23279,11.23279,344960
BID,7/11/2014 0:00,11.30868,11.30868,11.23279,11.30868,117230
BID,7/14/2014 0:00,11.23279,11.30868,11.15689,11.23279,82990
BID,7/15/2014 0:00,11.23279,11.30868,11.15689,11.30868,355370
BID,7/16/2014 0:00,11.38458,11.38458,11.30868,11.30868,356200
BID,7/17/2014 0:00,11.30868,11.38458,11.23279,11.30868,103650
BID,7/18/2014 0:00,11.38458,11.38458,11.30868,11.38458,347570
BID,7/21/2014 0:00,11.30868,11.38458,11.23279,11.30868,126260
BID,7/22/2014 0:00,11.23279,11.30868,11.15689,11.23279,95750
BID,7/23/2014 0:00,11.30868,11.30868,11.15689,11.15689,142650
BID,7/24/2014 0:00,11.15689,11.30868,11.15689,11.23279,185940
BID,7/25/2014 0:00,11.23279,11.91586,11.23279,11.61227,1736770
BID,7/28/2014 0:00,11.61227,11.68817,11.46048,11.61227,450520
BID,7/29/2014 0:00,11.68817,11.68817,11.46048,11.46048,242380
BID,7/30/2014 0:00,11.46048,11.68817,11.38458,11.53638,1349570
BID,7/31/2014 0:00,11.53638,11.61227,11.46048,11.53638,356880
BID,8/1/2014 0:00,11.53638,11.68817,11.53638,11.61227,406370
BID,8/4/2014 0:00,11.61227,11.99176,11.61227,11.91586,1466890
BID,8/5/2014 0:00,11.91586,11.99176,11.83996,11.91586,730130
BID,8/6/2014 0:00,11.91586,11.91586,11.76407,11.83996,278630
BID,8/7/2014 0:00,11.76407,11.91586,11.76407,11.83996,603770
BID,8/8/2014 0:00,12.04064,12.04064,11.71956,11.8801,899050
BID,8/11/2014 0:00,11.79983,11.8801,11.63929,11.63929,256040
BID,8/12/2014 0:00,11.63929,11.63929,11.47875,11.55902,252780
BID,8/13/2014 0:00,11.47875,11.63929,11.39847,11.63929,329460
BID,8/14/2014 0:00,11.55902,11.71956,11.47875,11.47875,261390
BID,8/15/2014 0:00,11.55902,11.55902,11.39847,11.39847,202100
BID,8/18/2014 0:00,11.3182,11.39847,11.07739,11.15766,721730
BID,8/19/2014 0:00,11.15766,11.23793,11.15766,11.15766,343930
BID,8/20/2014 0:00,11.15766,11.23793,11.15766,11.23793,370800
BID,8/21/2014 0:00,11.3182,11.39847,11.15766,11.39847,475540
BID,8/22/2014 0:00,11.39847,11.39847,11.15766,11.15766,585500
BID,8/25/2014 0:00,11.23793,11.23793,11.15766,11.15766,313870
BID,8/26/2014 0:00,11.23793,11.3182,11.15766,11.3182,367320
BID,8/27/2014 0:00,11.3182,11.3182,11.15766,11.15766,227180
BID,8/28/2014 0:00,11.15766,11.23793,11.15766,11.23793,202330
BID,8/29/2014 0:00,11.23793,11.96037,11.15766,11.96037,2090500
BID,9/3/2014 0:00,11.96037,12.12091,11.71956,11.79983,593880
BID,9/4/2014 0:00,11.71956,11.8801,11.55902,11.63929,390050
BID,9/5/2014 0:00,11.55902,11.63929,11.39847,11.55902,739480
BID,9/8/2014 0:00,11.55902,11.55902,11.39847,11.39847,846120
BID,9/9/2014 0:00,11.39847,11.47875,11.23793,11.39847,399870
BID,9/10/2014 0:00,11.3182,11.39847,11.23793,11.3182,252240
BID,9/11/2014 0:00,11.39847,11.39847,11.23793,11.3182,209860
BID,9/12/2014 0:00,11.3182,11.39847,11.23793,11.3182,250500
BID,9/15/2014 0:00,11.3182,11.39847,11.15766,11.23793,392500
BID,9/16/2014 0:00,11.23793,11.23793,11.07739,11.15766,473890
BID,9/17/2014 0:00,11.15766,11.23793,11.07739,11.15766,434550
BID,9/18/2014 0:00,11.23793,11.23793,11.07739,11.15766,221490
BID,9/19/2014 0:00,11.15766,11.23793,11.07739,11.15766,225530
BID,9/22/2014 0:00,11.15766,11.23793,11.07739,11.07739,354320
BID,9/23/2014 0:00,11.07739,11.15766,10.99712,11.07739,269030
BID,9/24/2014 0:00,11.07739,11.15766,10.99712,10.99712,206180
BID,9/25/2014 0:00,11.07739,11.23793,10.99712,11.15766,335400
BID,9/26/2014 0:00,11.15766,11.23793,11.07739,11.07739,97740
BID,9/29/2014 0:00,11.07739,11.23793,11.07739,11.15766,368070
BID,9/30/2014 0:00,11.15766,11.15766,10.99712,11.07739,230550
BID,10/1/2014 0:00,11.07739,11.15766,11.07739,11.07739,250860
BID,10/2/2014 0:00,11.07739,11.15766,11.07739,11.15766,343140
BID,10/3/2014 0:00,11.15766,11.23793,11.07739,11.15766,108820
BID,10/6/2014 0:00,11.15766,11.15766,11.07739,11.15766,288640
BID,10/7/2014 0:00,11.15766,11.15766,11.07739,11.07739,258270
BID,10/8/2014 0:00,11.07739,11.07739,10.91685,10.99712,669460
BID,10/9/2014 0:00,10.99712,11.07739,10.91685,10.99712,433470
BID,10/10/2014 0:00,10.99712,10.99712,10.91685,10.91685,423660
BID,10/13/2014 0:00,10.99712,10.99712,10.75631,10.83658,302560
BID,10/14/2014 0:00,10.91685,10.91685,10.67604,10.67604,257940
BID,10/15/2014 0:00,10.67604,10.75631,10.59576,10.67604,272660
BID,10/16/2014 0:00,10.67604,10.75631,10.51549,10.51549,221660
BID,10/17/2014 0:00,10.51549,10.59576,10.35495,10.51549,414390
BID,10/20/2014 0:00,10.59576,10.59576,10.43522,10.59576,100900
BID,10/21/2014 0:00,10.51549,10.59576,10.51549,10.59576,155550
BID,10/22/2014 0:00,10.59576,10.67604,10.51549,10.59576,159840
BID,10/23/2014 0:00,10.59576,10.59576,10.43522,10.51549,311540
BID,10/24/2014 0:00,10.43522,10.59576,10.43522,10.43522,127540
BID,10/27/2014 0:00,10.35495,10.43522,10.11414,10.11414,353810
BID,10/28/2014 0:00,10.11414,10.19441,10.11414,10.19441,299750
BID,10/29/2014 0:00,10.19441,10.35495,10.19441,10.27468,189190
BID,10/30/2014 0:00,10.35495,10.35495,10.19441,10.27468,69700
BID,10/31/2014 0:00,10.27468,10.83658,10.19441,10.83658,372750
BID,11/3/2014 0:00,10.75631,10.83658,10.59576,10.59576,419180
BID,11/4/2014 0:00,10.59576,10.59576,10.43522,10.43522,109060
BID,11/5/2014 0:00,10.43522,10.51549,10.35495,10.35495,133390
BID,11/6/2014 0:00,10.43522,10.59576,10.43522,10.51549,237440
BID,11/7/2014 0:00,10.51549,10.59576,10.43522,10.51549,148180
BID,11/10/2014 0:00,10.51549,10.59576,10.51549,10.51549,113490
BID,11/11/2014 0:00,10.51549,10.59576,10.43522,10.43522,116250
BID,11/12/2014 0:00,10.51549,10.51549,10.43522,10.43522,124110
BID,11/13/2014 0:00,10.51549,10.59576,10.43522,10.59576,139390
BID,11/14/2014 0:00,10.59576,10.59576,10.43522,10.43522,223700
BID,11/17/2014 0:00,10.59576,10.59576,10.43522,10.59576,258110
BID,11/18/2014 0:00,10.43522,10.59576,10.43522,10.51549,244260
BID,11/19/2014 0:00,10.43522,10.51549,10.43522,10.51549,104150
BID,11/20/2014 0:00,10.51549,10.51549,10.43522,10.43522,140250
BID,11/21/2014 0:00,10.43522,10.51549,10.43522,10.43522,347440
BID,11/24/2014 0:00,10.43522,10.43522,10.27468,10.35495,202960
BID,11/25/2014 0:00,10.35495,10.43522,10.35495,10.35495,150970
BID,11/26/2014 0:00,10.35495,10.43522,10.27468,10.27468,274110
BID,11/27/2014 0:00,10.27468,10.27468,10.11414,10.19441,361890
BID,11/28/2014 0:00,10.19441,10.27468,10.19441,10.19441,188610
BID,12/1/2014 0:00,10.19441,10.35495,10.19441,10.35495,97520
BID,12/2/2014 0:00,10.35495,10.51549,10.19441,10.51549,495640
BID,12/3/2014 0:00,10.43522,10.51549,10.35495,10.51549,213520
BID,12/4/2014 0:00,10.51549,10.91685,10.43522,10.67604,801550
BID,12/5/2014 0:00,10.67604,10.83658,10.59576,10.75631,434010
BID,12/8/2014 0:00,10.75631,10.75631,10.59576,10.59576,220750
BID,12/9/2014 0:00,10.59576,10.59576,10.27468,10.35495,428590
BID,12/10/2014 0:00,10.35495,10.59576,10.19441,10.43522,458660
BID,12/11/2014 0:00,10.43522,10.59576,10.35495,10.51549,310500
BID,12/12/2014 0:00,10.51549,10.67604,10.51549,10.51549,188780
BID,12/15/2014 0:00,10.51549,10.59576,10.51549,10.51549,124110
BID,12/16/2014 0:00,10.43522,10.51549,10.35495,10.35495,197950
BID,12/17/2014 0:00,10.27468,10.43522,10.03387,10.19441,373740
BID,12/18/2014 0:00,10.27468,10.35495,10.19441,10.35495,72360
BID,12/19/2014 0:00,10.35495,10.43522,10.19441,10.35495,51430
BID,12/22/2014 0:00,10.35495,10.59576,10.35495,10.51549,364470
BID,12/23/2014 0:00,10.51549,10.59576,10.43522,10.51549,146840
BID,12/24/2014 0:00,10.43522,10.51549,10.35495,10.43522,92620
BID,12/25/2014 0:00,10.35495,10.43522,10.27468,10.43522,102730
BID,12/26/2014 0:00,10.43522,10.43522,10.27468,10.27468,84170
BID,12/29/2014 0:00,10.35495,10.43522,10.19441,10.19441,86380
BID,12/30/2014 0:00,10.19441,10.35495,10.19441,10.35495,128410
BID,12/31/2014 0:00,10.35495,10.51549,10.19441,10.19441,214120
BID,1/5/2015 0:00,10.35495,10.43522,10.35495,10.35495,66380
BID,1/6/2015 0:00,10.27468,10.67604,10.27468,10.59576,403170
BID,1/7/2015 0:00,10.59576,10.91685,10.51549,10.91685,830630
BID,1/8/2015 0:00,10.91685,11.07739,10.75631,10.91685,798240
BID,1/9/2015 0:00,10.91685,11.63929,10.91685,11.63929,3291280
BID,1/12/2015 0:00,12.04064,12.442,11.96037,12.442,3509140
BID,1/13/2015 0:00,12.52227,13.24471,12.52227,13.16443,4239540
BID,1/14/2015 0:00,13.00389,13.56579,12.76308,13.08416,3626720
BID,1/15/2015 0:00,13.08416,13.56579,13.08416,13.16443,3854730
BID,1/16/2015 0:00,13.24471,13.40525,13.00389,13.00389,2253150
BID,1/19/2015 0:00,13.24471,13.48552,13.00389,13.16443,3218140
BID,1/20/2015 0:00,13.08416,13.16443,12.84335,13.00389,1468560
BID,1/21/2015 0:00,13.00389,13.08416,12.60254,12.60254,1726690
BID,1/22/2015 0:00,12.60254,13.40525,12.36173,13.40525,4915010
BID,1/23/2015 0:00,13.8066,14.20796,13.72633,13.96714,5685560
BID,1/26/2015 0:00,13.96714,14.12769,13.8066,13.96714,2805130
BID,1/27/2015 0:00,13.88687,14.44877,13.72633,13.96714,6307270
BID,1/28/2015 0:00,13.96714,14.9304,13.96714,14.9304,7664440
BID,1/29/2015 0:00,14.85012,15.09094,14.3685,14.60931,4488270
BID,1/30/2015 0:00,14.44877,14.52904,13.96714,14.04741,4223660
BID,2/2/2015 0:00,13.96714,14.20796,13.8066,13.8066,2416500
BID,2/3/2015 0:00,14.04741,14.04741,12.84335,12.84335,4755860
BID,2/4/2015 0:00,12.60254,12.76308,12.12091,12.60254,4557400
BID,2/5/2015 0:00,12.68281,13.24471,12.68281,13.16443,1889090
BID,2/6/2015 0:00,13.24471,13.96714,13.08416,13.96714,2719610
BID,2/9/2015 0:00,13.8066,14.20796,13.72633,13.88687,4540560
BID,2/10/2015 0:00,14.28823,14.52904,14.12769,14.3685,3685400
BID,2/11/2015 0:00,14.28823,14.60931,14.20796,14.52904,2092460
BID,2/12/2015 0:00,14.52904,14.60931,14.04741,14.28823,2683000
BID,2/13/2015 0:00,14.28823,14.52904,14.04741,14.28823,2237110
BID,2/24/2015 0:00,14.52904,14.9304,14.44877,14.85012,2604540
BID,2/25/2015 0:00,15.09094,15.41202,14.76985,14.85012,6844330
BID,2/26/2015 0:00,14.85012,15.25148,14.85012,15.17121,2272350
BID,2/27/2015 0:00,15.17121,15.33175,14.85012,14.9304,2068430
BID,3/2/2015 0:00,14.76985,15.01067,14.68958,14.85012,2321900
BID,3/3/2015 0:00,14.85012,15.09094,14.85012,14.9304,2069810
BID,3/4/2015 0:00,14.9304,15.01067,14.68958,14.9304,3163180
BID,3/5/2015 0:00,14.9304,15.01067,14.52904,14.52904,2812950
BID,3/6/2015 0:00,14.44877,15.01067,14.3685,14.85012,3674670
BID,3/9/2015 0:00,14.85012,14.9304,14.44877,14.52904,1681020
BID,3/10/2015 0:00,14.44877,14.76985,14.44877,14.68958,1700740
BID,3/11/2015 0:00,14.52904,14.9304,14.52904,14.68958,1830980
BID,3/12/2015 0:00,14.68958,14.85012,14.68958,14.76985,1252200
BID,3/13/2015 0:00,14.85012,15.09094,14.85012,14.9304,2433590
BID,3/16/2015 0:00,14.85012,14.9304,14.68958,14.68958,1402610
BID,3/17/2015 0:00,14.68958,14.85012,14.60931,14.68958,1211420
BID,3/18/2015 0:00,14.60931,14.68958,14.3685,14.44877,2495840
BID,3/19/2015 0:00,14.52904,14.60931,14.12769,14.20796,1820330
BID,3/20/2015 0:00,14.12769,14.44877,14.12769,14.3685,1173340
BID,3/23/2015 0:00,14.3685,14.52904,13.8066,13.88687,1769900
BID,3/24/2015 0:00,13.72633,13.8066,13.40525,13.8066,2786500
BID,3/25/2015 0:00,13.88687,14.12769,13.72633,13.96714,1102480
BID,3/26/2015 0:00,13.8066,14.44877,13.8066,14.28823,2105980
BID,3/27/2015 0:00,14.3685,14.44877,14.12769,14.20796,1477530
BID,3/30/2015 0:00,14.20796,14.28823,13.88687,13.88687,1263880
BID,3/31/2015 0:00,13.72633,14.28823,13.72633,14.12769,1169760
BID,4/1/2015 0:00,14.12769,14.20796,13.88687,13.88687,1268780
BID,4/2/2015 0:00,14.04741,14.3685,13.88687,14.3685,1271640
BID,4/3/2015 0:00,14.3685,14.44877,14.20796,14.28823,1450020
BID,4/6/2015 0:00,14.28823,14.3685,14.20796,14.28823,569590
BID,4/7/2015 0:00,14.20796,14.76985,14.20796,14.76985,2636680
BID,4/8/2015 0:00,14.76985,14.9304,14.68958,14.85012,910500
BID,4/9/2015 0:00,14.76985,15.17121,14.76985,15.17121,2454430
BID,4/10/2015 0:00,15.09094,15.49229,15.09094,15.25148,3852170
BID,4/13/2015 0:00,15.25148,15.41202,15.01067,15.25148,1486590
BID,4/14/2015 0:00,15.25148,15.57256,15.17121,15.25148,5097900
BID,4/15/2015 0:00,15.09094,15.33175,15.09094,15.25148,2069480
BID,4/16/2015 0:00,15.25148,15.81338,15.25148,15.7331,4920810
BID,4/17/2015 0:00,15.7331,15.89365,15.49229,15.49229,2686790
BID,4/20/2015 0:00,15.41202,15.49229,15.25148,15.33175,1284590
BID,4/21/2015 0:00,15.25148,15.49229,15.09094,15.09094,2204810
BID,4/22/2015 0:00,15.09094,15.25148,14.76985,14.9304,2705440
BID,4/23/2015 0:00,15.01067,15.09094,14.76985,14.9304,1127420
BID,4/24/2015 0:00,15.01067,15.25148,15.01067,15.25148,684920
BID,4/27/2015 0:00,15.25148,15.41202,15.09094,15.09094,950380
BID,5/4/2015 0:00,15.09094,15.09094,14.04741,14.04741,1881900
BID,5/5/2015 0:00,14.20796,14.52904,13.72633,14.44877,1981420
BID,5/6/2015 0:00,14.44877,14.60931,14.12769,14.28823,761530
BID,5/7/2015 0:00,14.12769,14.85012,14.12769,14.76985,771260
BID,5/8/2015 0:00,15.12678,15.29674,14.87183,15.21176,1376640
BID,5/11/2015 0:00,15.21176,15.29674,15.0418,15.0418,465380
BID,5/12/2015 0:00,15.0418,15.12678,14.5319,14.87183,1428100
BID,5/13/2015 0:00,14.87183,14.95681,14.44692,14.70187,1621480
BID,5/14/2015 0:00,14.70187,15.0418,14.5319,14.87183,804260
BID,5/15/2015 0:00,14.95681,15.0418,14.70187,14.70187,1013200
BID,5/18/2015 0:00,14.70187,14.78685,14.44692,14.5319,677080
BID,5/19/2015 0:00,14.70187,14.78685,14.5319,14.70187,481540
BID,5/20/2015 0:00,14.70187,15.21176,14.70187,15.12678,1103900
BID,5/21/2015 0:00,15.21176,15.38172,15.12678,15.12678,984730
BID,5/22/2015 0:00,15.12678,15.63667,15.12678,15.55169,1889170
BID,5/25/2015 0:00,15.46671,15.89161,15.46671,15.80663,1170460
BID,5/26/2015 0:00,15.80663,16.40151,15.72165,16.31652,2855890
BID,5/27/2015 0:00,16.23154,16.9114,16.14656,16.57147,2260150
BID,5/28/2015 0:00,16.65645,17.59125,16.48649,17.25133,3016040
BID,5/29/2015 0:00,17.16634,17.59125,16.99638,17.16634,2213330
BID,6/1/2015 0:00,17.16634,18.35609,16.9114,17.76122,2520640
BID,6/2/2015 0:00,17.76122,18.61104,17.42129,17.50627,3699620
BID,6/3/2015 0:00,17.59125,18.01616,17.16634,17.50627,1709380
BID,6/4/2015 0:00,17.50627,17.93118,17.33631,17.50627,2761430
BID,6/5/2015 0:00,17.42129,18.61104,17.42129,18.52605,2937100
BID,6/8/2015 0:00,18.95096,19.20591,18.52605,18.52605,2974130
BID,6/9/2015 0:00,18.52605,18.69602,17.8462,18.01616,3117630
BID,6/10/2015 0:00,18.01616,18.10114,17.50627,18.01616,2616750
BID,6/11/2015 0:00,18.18613,18.44107,17.8462,18.18613,1450590
BID,6/12/2015 0:00,18.18613,18.35609,17.93118,18.01616,1291230
BID,6/15/2015 0:00,18.10114,18.69602,18.01616,18.69602,2040050
BID,6/16/2015 0:00,18.86598,19.03594,18.27111,18.27111,1682910
BID,6/17/2015 0:00,18.01616,18.44107,17.93118,18.27111,1396270
BID,6/18/2015 0:00,18.27111,18.44107,18.10114,18.10114,697040
BID,6/19/2015 0:00,18.35609,18.86598,18.27111,18.52605,1947610
BID,6/22/2015 0:00,18.52605,19.12093,18.52605,19.12093,3260090
BID,6/23/2015 0:00,19.12093,19.37587,18.95096,19.29089,1958010
BID,6/24/2015 0:00,19.20591,19.29089,19.03594,19.20591,1771700
BID,6/25/2015 0:00,19.12093,19.37587,18.781,19.29089,1556650
BID,6/26/2015 0:00,19.29089,19.29089,18.27111,18.27111,2965660
BID,6/29/2015 0:00,18.10114,18.95096,18.01616,18.86598,2151360
BID,6/30/2015 0:00,18.69602,19.29089,18.69602,18.781,2042130
BID,7/1/2015 0:00,18.86598,18.95096,18.44107,18.61104,1437650
BID,7/2/2015 0:00,18.52605,19.88576,18.52605,19.88576,4039430
BID,7/3/2015 0:00,20.39565,21.24547,19.97075,20.90555,2702600
BID,7/6/2015 0:00,21.16049,21.75537,20.99053,21.50042,2877760
BID,7/7/2015 0:00,21.50042,22.94511,20.99053,22.69017,3130440
BID,7/8/2015 0:00,22.35024,23.28504,21.33046,22.01031,4433040
BID,7/9/2015 0:00,21.41544,22.26526,21.33046,21.50042,5260640
BID,7/10/2015 0:00,21.84035,22.01031,21.50042,21.84035,3914560
BID,7/13/2015 0:00,21.84035,22.26526,21.41544,21.92533,2417630
BID,7/14/2015 0:00,21.84035,22.86013,21.67038,22.43522,3092980
BID,7/15/2015 0:00,22.5202,22.86013,21.92533,22.09529,2917830
BID,7/16/2015 0:00,21.92533,22.09529,21.50042,21.92533,1999870
BID,7/17/2015 0:00,21.84035,21.92533,21.5854,21.5854,1601570
BID,7/20/2015 0:00,21.24547,21.50042,20.82056,21.24547,2687400
BID,7/21/2015 0:00,21.24547,21.5854,21.07551,21.24547,2000630
BID,7/22/2015 0:00,21.07551,22.43522,21.07551,22.43522,1793210
BID,7/23/2015 0:00,22.5202,22.77515,22.01031,22.01031,3037270
BID,7/24/2015 0:00,22.01031,22.18027,21.75537,21.84035,1457980
BID,7/27/2015 0:00,21.75537,22.5202,21.75537,22.35024,1747310
BID,7/28/2015 0:00,22.35024,22.69017,22.09529,22.09529,1836300
BID,7/29/2015 0:00,22.26526,22.43522,21.84035,21.92533,1850030
BID,7/30/2015 0:00,21.92533,22.18027,21.75537,22.01031,1024140
BID,7/31/2015 0:00,22.26526,22.43522,21.67038,21.67038,1560060
BID,8/3/2015 0:00,21.50042,21.50042,20.6506,21.16049,3550470
BID,8/4/2015 0:00,21.16049,21.24547,20.05573,20.14071,3000080
BID,8/5/2015 0:00,20.22569,20.6506,20.22569,20.48064,1689600
BID,8/6/2015 0:00,20.56562,20.6506,19.63082,19.88576,2485570
BID,8/7/2015 0:00,19.88576,20.05573,19.54584,19.88576,1370750
BID,8/10/2015 0:00,19.88576,20.31067,19.80078,20.31067,741270
BID,8/11/2015 0:00,20.39565,21.33046,20.31067,20.82056,2912710
BID,8/12/2015 0:00,20.56562,20.73558,20.22569,20.31067,1738480
BID,8/13/2015 0:00,20.31067,20.31067,19.54584,19.54584,2592400
BID,8/14/2015 0:00,19.66055,20.28329,19.48263,19.92744,1208870
BID,8/17/2015 0:00,19.83848,19.92744,18.59301,18.68197,2910110
BID,8/18/2015 0:00,18.50405,19.57159,18.32613,19.57159,2133850
BID,8/19/2015 0:00,18.77094,20.0164,18.77094,19.57159,1307770
BID,8/20/2015 0:00,19.12678,19.66055,18.8599,19.03782,1138910
BID,8/21/2015 0:00,18.50405,19.03782,17.79236,18.8599,2601620
BID,8/24/2015 0:00,18.8599,18.8599,17.61443,17.61443,3840300
BID,8/25/2015 0:00,16.90274,18.32613,16.90274,18.1482,2327500
BID,8/26/2015 0:00,18.1482,19.39367,18.1482,19.39367,1858500
BID,8/27/2015 0:00,19.83848,20.19432,19.66055,20.10536,2536570
BID,8/28/2015 0:00,20.10536,20.72809,20.0164,20.72809,2490750
BID,8/31/2015 0:00,20.72809,20.81706,20.28329,20.63913,1706340
BID,9/1/2015 0:00,20.46121,21.08394,20.37225,20.99498,1682720
BID,9/3/2015 0:00,20.99498,20.99498,20.37225,20.72809,1626640
BID,9/4/2015 0:00,20.46121,20.90602,20.46121,20.46121,916910
BID,9/7/2015 0:00,20.99498,21.61771,20.81706,21.1729,2195310
BID,9/8/2015 0:00,21.1729,22.59629,21.1729,22.59629,4291870
BID,9/9/2015 0:00,23.57487,23.57487,22.86318,22.95214,2989190
BID,9/10/2015 0:00,22.50733,23.0411,22.41837,22.59629,1899900
BID,9/11/2015 0:00,22.50733,22.77422,22.15148,22.24044,1772310
BID,9/14/2015 0:00,23.7528,23.7528,23.7528,23.7528,1337100
BID,9/15/2015 0:00,25.35411,25.35411,24.73137,25.35411,9105340
BID,9/16/2015 0:00,23.66383,23.66383,23.66383,23.66383,130560
BID,9/17/2015 0:00,22.06252,22.06252,22.06252,22.06252,68170
BID,9/18/2015 0:00,20.55017,22.06252,20.55017,21.79564,6916750
BID,9/21/2015 0:00,21.79564,22.24044,21.35083,22.06252,761850
BID,9/22/2015 0:00,22.06252,22.15148,21.70667,21.8846,893470
BID,9/23/2015 0:00,21.43979,21.61771,21.1729,21.52875,2326020
BID,9/24/2015 0:00,21.61771,21.79564,21.26187,21.26187,1178880
BID,9/25/2015 0:00,21.26187,21.52875,21.1729,21.35083,762190
BID,9/28/2015 0:00,21.35083,21.35083,20.90602,20.90602,825810
BID,9/29/2015 0:00,20.63913,20.99498,20.55017,20.90602,1326250
BID,9/30/2015 0:00,20.90602,21.26187,20.90602,21.08394,600380
BID,10/1/2015 0:00,20.99498,21.26187,20.90602,20.90602,201000
BID,10/2/2015 0:00,20.90602,20.90602,20.63913,20.63913,577300
BID,10/5/2015 0:00,20.81706,21.08394,20.72809,20.99498,499560
